gen,sp
Acalymma,vittatum
Acanthacris,ruficornis
Acanthiophilus,helianthi
Acanthocoris,scabrator
Acanthoscelides,obtectus
Achaea,catocaloides
Achaea,janata
Acherontia,styx
Acleris,gloverana
Acleris,variana
Acraea,acerata
Acrobasis,pyrivorella
Acrocercops,syngramma
Acrolepiopsis,assectella
Acromyrmex,landolti
Acronicta,rumicis
Acrosternum,hilare
Acyrthosiphon,kondoi
Acyrthosiphon,pisum
Adelges,abietis
Adelges,piceae
Adelphocoris,lineolatus
Adoretus,sinicus
Adoretus,versutus
Adoxophyes,orana
Aeolesthes,sarta
Agonoscena,targionii
Agrilus,bilineatus
Agrilus,mali
Agrilus,planipennis
Agriotes,lineatus
Agriotes,sputator
Agrius,cingulatus
Agrius,convolvuli
Agromyza,frontella
Agromyza,oryzae
Agrotis,exclamationis
Agrotis,ipsilon
Agrotis,segetum
Ahasverus,advena
Alcidodes,dentipes
Aleurocanthus,spiniferus
Aleurocanthus,woglumi
Aleurodicus,cocois
Aleurodicus,destructor
Aleurodicus,dispersus
Aleurodicus,pulvinatus
Aleurothrixus,floccosus
Aleurotrachelus,socialis
Alphitobius,diaperinus
Alphitobius,laevigatus
Amblypelta,cocophaga
Amblypelta,lutescens
Amblypelta,nitida
Ambrostoma,quadriimpressum
Ametastegia,
Ampelophaga,rubiginosa
Amrasca,biguttula
Amritodus,atkinsoni
Amsacta,moorei
Anacridium,rubrispinum
Anaphothrips,obscurus
Anarsia,lineatella
Anastrepha,fraterculus
Anastrepha,grandis
Anastrepha,ludens
Anastrepha,manihoti
Anastrepha,manizaliensis
Anastrepha,obliqua
Anastrepha,serpentina
Anastrepha,striata
Anastrepha,suspensa
Anomis,sabulifera
Anoplophora,chinensis
Anoplophora,glabripennis
Antestiopsis,orbitalis
Anthonomus,bisignifer
Anthonomus,eugenii
Anthonomus,grandis
Anthonomus,pomorum
Anthonomus,quadrigibbus
Anthonomus,signatus
Anthonomus,vestitus
Anticarsia,gemmatalis
Antigastra,catalaunalis
Aonidiella,aurantii
Aonidiella,citrina
Aonidiella,orientalis
Aonidomytilus,albus
Apate,monachus
Aphis,craccivora
Aphis,fabae
Aphis,glycines
Aphis,gossypii
Aphis,pomi
Aphis,spiraecola
Aporia,crataegi
Aproaerema,modicella
Araecerus,fasciculatus
Archips,fuscocupreanus
Archips,podanus
Archips,rosana
Argyrotaenia,citrana
Artona,catoxantha
Aspidiotus,destructor
Aspidiotus,nerii
Asproparthenis,punctiventris
Athalia,rosae
Atherigona,atripalpis
Atherigona,biseta
Atherigona,miliaceae
Atherigona,naqvii
Atherigona,orientalis
Atherigona,oryzae
Atherigona,pulla
Atherigona,punctata
Atherigona,soccata
Atta,
Atta,cephalotes
Atta,insularis
Atta,laevigata
Atta,mexicana
Atta,sexdens
Atta,texana
Attacus,atlas
Aulacaspis,tegalensis
Aulacaspis,tubercularis
Aulacophora,foveicollis
Aulacophora,indica
Aulacophora,lewisii
Aulacorthum,solani
Aulocara,elliotti
Autographa,gamma
Autographa,nigrisigna
Bactericera,cockerelli
Bactrocera,carambolae
Bactrocera,caryeae
Bactrocera,correcta
Bactrocera,cucumis
Bactrocera,cucurbitae
Bactrocera,dorsalis
Bactrocera,facialis
Bactrocera,frauenfeldi
Bactrocera,invadens
Bactrocera,jarvisi
Bactrocera,kandiensis
Bactrocera,kirki
Bactrocera,latifrons
Bactrocera,melanotus
Bactrocera,minax
Bactrocera,neohumeralis
Bactrocera,occipitalis
Bactrocera,oleae
Bactrocera,papayae
Bactrocera,passiflorae
Bactrocera,philippinensis
Bactrocera,psidii
Bactrocera,tau
Bactrocera,tryoni
Bactrocera,tsuneonis
Bactrocera,umbrosa
Bactrocera,xanthodes
Bactrocera,zonata
Basilepta,fulvicornis
Bathycoelia,thalassina
Batocera,rubus
Batocera,rufomaculata
Bedellia,somnulentella
Bemisia,tabaci
Bemisia,tabaci
Biston,suppressaria
Blissus,leucopterus
Brachycaudus,helichrysi
Brachycerus,albidentatus
Brachycerus,muricatus
Brachycerus,undatus
Brevennia,rehi
Brevicoryne,brassicae
Brontispa,longissima
Bruchophagus,roddi
Bruchus,pisorum
Busseola,fusca
Byturus,tomentosus
Cacoecimorpha,pronubana
Cacopsylla,pyri
Cacopsylla,pyricola
Cacopsylla,pyrisuga
Cacyreus,marshalli
Cadra,cautella
Caliroa,cerasi
Callidiellum,rufipenne
Callosobruchus,
Callosobruchus,analis
Callosobruchus,chinensis
Callosobruchus,maculatus
Callosobruchus,phaseoli
Calopepla,leayana
Caloptilia,theivora
Carpomya,pardalina
Carpophilus,
Carpophilus,dimidiatus
Carpophilus,hemipterus
Carpophilus,humeralis
Carposina,sasakii
Caryedon,serratus
Caulophilus,oryzae
Cephalcia,lariciphila
Cephus,cinctus
Cephus,pygmeus
Cerataphis,lataniae
Ceratitis,capitata
Ceratitis,cosyra
Ceratitis,punctata
Ceratitis,quinaria
Ceratitis,rosa
Ceratovacuna,lanigera
Ceresa,alta
Ceroplastes,ceriferus
Ceroplastes,destructor
Ceroplastes,floridensis
Ceroplastes,japonicus
Ceroplastes,rubens
Ceroplastes,rusci
Cerotoma,trifurcata
Ceutorhynchus,assimilis
Chaetanaphothrips,orchidii
Chaetanaphothrips,signipennis
Chaetocnema,confinis
Chaetocnema,pulicaria
Chaetosiphon,fragaefolii
Chilo,auricilius
Chilo,infuscatellus
Chilo,partellus
Chilo,polychrysus
Chilo,sacchariphagus
Chilo,suppressalis
Chinolyda,flagellicornis
Chionaspis,pinifoliae
Chlorophorus,annularis
Chlorops,oryzae
Chondracris,rosea
Choreutis,pariana
Choristoneura,conflictana
Choristoneura,lambertiana
Choristoneura,pinus
Choristoneura,rosaceana
Chromatomyia,horticola
Chrysodeixis,chalcites
Chrysodeixis,eriosoma
Chrysodeixis,includens
Chrysomphalus,aonidum
Chrysomphalus,dictyospermi
Chrysophtharta,bimaculata
Cicadella,viridis
Cicadulina,mbila
Cinara,cupressi
Circulifer,tenellus
Citripestis,sagittiferella
Clanis,bilineata
Clavigralla,elongata
Clavigralla,scutellaris
Clavigralla,tomentosicollis
Clostera,anachoreta
Clostera,anastomosis
Cnaphalocrocis,medinalis
Cnephasia,longana
Coccus,hesperidum
Coccus,viridis
Coelaenomenodera,elaeidis
Cofana,spectra
Conogethes,punctiferalis
Conopomorpha,cramerella
Conotrachelus,aguacatae
Conotrachelus,nenuphar
Contarinia,acuta
Contarinia,baeri
Contarinia,citri
Contarinia,gosypii
Contarinia,lentis
Contarinia,lycopersici
Contarinia,medicaginis
Contarinia,nasturtii
Contarinia,okadai
Contarinia,oregonensis
Contarinia,pisi
Contarinia,prosopidis
Contarinia,pyrivora
Contarinia,schulzi
Contarinia,tritici
Contarinia,washingtonensis
Contarinia,wattsi
Coptotermes,
Coptotermes,curvignathus
Coptotermes,formosanus
Coptotermes,sjostedti
Corcyra,cephalonica
Cosmopolites,sordidus
Cossus,cadambae
Cossus,cossus
Costelytra,zealandica
Cricula,trifenestrata
Crocidolomia,pavonana
Crocidosema,aporema
Crocidosema,plebejana
Cryptoblabes,gnidiella
Cryptolestes,ferrugineus
Cryptolestes,pusillus
Cryptomyzus,ribis
Cryptophlebia,illepida
Cryptorhynchus,frigidus
Cryptorhynchus,lapathi
Cryptotermes,brevis
Ctenarytaina,eucalypti
Ctenarytaina,spatulata
Cydalima,perspectalis
Cydia,fabivora
Cydia,latiferreana
Cydia,leucostoma
Cydia,pomonella
Cydia,splendana
Cylas,brunneus
Cylas,formicarius
Cylas,puncticollis
Dacus,ciliatus
Dalbulus,maidis
Daphnis,nerii
Daraba,laisalis
Darna,diducta
Darna,trima
Dasineura,abiesemia
Dasineura,amaramanjarae
Dasineura,balsamicola
Dasineura,brassicae
Dasineura,capitigena
Dasineura,capsulae
Dasineura,citri
Dasineura,gleditchiae
Dasineura,ignorata
Dasineura,kellneri
Dasineura,lini
Dasineura,mali
Dasineura,papivora
Dasineura,pyri
Dasineura,rachiphaga
Dasineura,rozhkovi
Dasineura,serotina
Dasineura,sesami
Dasineura,tetensi
Dasineura,urticae
Dasineura,vitrina
Deanolis,albizonalis
Deilephila,elpenor
Delia,antiqua
Delia,coarctata
Delia,floralis
Delia,platura
Delia,radicum
Dendroctonus,adjunctus
Dendroctonus,armandi
Dendroctonus,frontalis
Dendroctonus,micans
Dendroctonus,pseudotsugae
Dendrolimus,superans
Dendrolimus,superans
Dendrolimus,tabulaeformis
Deporaus,marginatus
Diabolocatantops,axillaris
Diabrotica,balteata
Diabrotica,barberi
Diabrotica,speciosa
Diabrotica,undecimpunctata
Diabrotica,virgifera
Dialeurodes,citri
Diaphania,indica
Diaphania,nitidalis
Diaphorina,citri
Diaprepes,abbreviatus
Diaprepes,famelicus
Diaprepes,splengleri
Diaspidiotus,ostreaeformis
Diaspidiotus,perniciosus
Diatraea,grandiosella
Diatraea,saccharalis
Dichroplus,elongatus
Dicladispa,armigera
Diconocoris,hewetti
Dimorphopterus,
Dinoderus,minutus
Dioryctria,abietella
Diprion,pini
Diprion,similis
Distantiella,theobroma
Diuraphis,noxia
Dociostaurus,maroccanus
Dolerus,
Dorysthenes,buqueti
Dreyfusia,nordmannianae
Drosophila,melanogaster
Drosophila,suzukii
Dryocoetes,confusus
Dryocosmus,kuriphilus
Duponchelia,fovealis
Dysaphis,plantaginea
Dysdercus,cingulatus
Dysdercus,peruvianus
Dysmicoccus,brevipes
Dyspessa,ulula
Earias,biplaga
Earias,insulana
Earias,vittella
Ectropis,bhurmitra
Edessa,meditabunda
Elaeidobius,kamerunicus
Elasmopalpus,lignosellus
Elatobium,abietinum
Eldana,saccharina
Empoasca,fabae
Empoasca,vitis
Encarsia,perniciosi
Ephestia,elutella
Ephestia,kuehniella
Epichoristodes,acerbella
Epidiaspis,leperii
Epilachna,pusillanima
Epilachna,varivestis
Epilachna,vigintioctopunctata
Epiphyas,postvittana
Epitrix,cucumeris
Epitrix,similaris
Epitrix,tuberis
Erinnyis,ello
Erionota,thrax
Eriosoma,lanigerum
Erosomyia,mangiferae
Erschoviella,musculana
Etiella,zinckenella
Eudocima,fullonia
Eulachnus,rileyi
Eulecanium,tiliae
Euproctis,chrysorrhoea
Euproctis,pseudoconspersa
Eurydema,pulchrum
Eurydema,rugosum
Eurygaster,integriceps
Eurysacca,melanocampta
Eurysacca,quinoae
Euscepes,postfasciatus
Eutinobothrus,brasiliensis
Euwallacea,destruens
Euwallacea,fornicatus
Euwallacea,piceus
Exomala,orientalis
Ferrisia,virgata
Frankliniella,fusca
Frankliniella,intonsa
Frankliniella,occidentalis
Frankliniella,schultzei
Fulmekiola,serrata
Gilpinia,hercyniae
Glycaspis,brimblecombei
Glyptotermes,dilatatus
Gnathotrichus,sulcatus
Gonioctena,fornicata
Gonipterus,gibberus
Gonipterus,scutellatus
Gonocephalum,
Gonocephalum,macleayi
Grapholita,delineana
Grapholita,funebrana
Grapholita,inopinata
Grapholita,molesta
Grapholita,packardi
Grapholita,prunivora
Graphosoma,lineatum
Gryllotalpa,africana
Gryllotalpa,gryllotalpa
Gynaikothrips,ficorum
Gypsonoma,aceriana
Hadula,trifolii
Halyomorpha,halys
Haplodiplosis,marginata
Haplothrips,aculeatus
Haplothrips,tritici
Haritalodes,derogata
Harmonia,axyridis
Hedya,nubiferana
Helicoverpa,armigera
Helicoverpa,assulta
Helicoverpa,fletcheri
Helicoverpa,punctigera
Helicoverpa,zea
Heliothis,peltigera
Heliothis,virescens
Heliothis,viriplaca
Heliothrips,haemorrhoidalis
Hellula,undalis
Helopeltis,antonii
Helopeltis,bergrothi
Helopeltis,schoutedeni
Helopeltis,theivora
Hemiberlesia,lataniae
Hemiberlesia,pitysophila
Hemiberlesia,rapax
Henosepilachna,elaterii
Henosepilachna,pusillanima
Hercinothrips,femoralis
Heteronychus,arator
Heteronychus,licas
Heteropsylla,cubana
Hieroglyphus,banian
Hippotion,celerio
Holotrichia,disparilis
Holotrichia,serrata
Homalodisca,vitripennis
Homona,coffearia
Homona,magnanima
Hoplocampa,
Horcias,nobilellus
Hyalesthes,obsoletus
Hyalopterus,pruni
Hyblaea,puera
Hydraecia,immanis
Hydraecia,micacea
Hydrellia,griseola
Hydrellia,philippina
Hydrellia,sasakii
Hylastes,ater
Hylobitelus,xiaoi
Hylotrupes,bajulus
Hylurgops,palliatus
Hylurgus,ligniperda
Hypera,postica
Hypera,zoilus
Hyperomyzus,lactucae
Hyphantria,cunea
Hypomeces,squamosus
Hypothenemus,hampei
Hypothenemus,obscurus
Icerya,aegyptiaca
Icerya,purchasi
Icerya,seychellarum
Idioscopus,clypealis
Idioscopus,nagpurensis
Idioscopus,nitidulus
Indarbela,dea
Indarbela,quadrinotata
Ips,amitinus
Ips,calligraphus
Ips,cembrae
Ips,confusus
Ips,duplicatus
Ips,grandicollis
Ips,hauseri
Ips,lecontei
Ips,paraconfusus
Ips,plastographus
Ips,subelongatus
Japanagromyza,tristella
Japanagromyza,yanoi
Keiferia,lycopersicella
Lacanobia,oleracea
Lambdina,fiscellaria
Lampides,boeticus
Laodelphax,striatellus
Lasioderma,serricorne
Latheticus,oryzae
Lecanoideus,floccissimus
Lepidiota,stigma
Lepidosaphes,beckii
Lepidosaphes,conchiformis
Lepidosaphes,gloverii
Lepidosaphes,ulmi
Leptinotarsa,decemlineata
Leptocorisa,acuta
Leptocorisa,oratorius
Leptopharsa,heveae
Leucinodes,orbonalis
Leucoma,salicis
Leucopholis,burmeisteri
Leucopholis,coneophora
Leucopholis,irrorata
Leucopholis,lepidophora
Leucopholis,pinguis
Leucopholis,rorida
Leucoptera,caffeina
Leucoptera,coma
Leucoptera,malifoliella
Leucoptera,meyricki
Lilioceris,lilii
Limonius,californicus
Limothrips,cerealium
Limothrips,denticornis
Linepithema,humile
Lipaphis,erysimi
Liposcelis,bostrychophila
Liposcelis,paeta
Liriomyza,brassicae
Liriomyza,bryoniae
Liriomyza,huidobrensis
Liriomyza,sativae
Liriomyza,trifolii
Lissorhoptrus,oryzophilus
Listroderes,costirostris
Listronotus,bonariensis
Lobesia,botrana
Locusta,migratoria
Lopholeucaspis,japonica
Loxostege,sticticalis
Lygus,lineolaris
Lymantria,dispar
Lymantria,mathura
Lymantria,monacha
Lymantria,obfuscata
Maconellicoccus,hirsutus
Macroplectra,nararia
Macrosiphum,euphorbiae
Macrosiphum,rosae
Macrosteles,quadrilineatus
Malacosoma,americanum
Malacosoma,disstria
Malacosoma,neustria
Malacosoma,parallela
Maladera,orientalis
Mamestra,brassicae
Mamestra,configurata
Manduca,quinquemaculata
Manduca,sexta
Marasmia,exigua
Marasmia,patnalis
Margarodes,prieskaensis
Margarodes,vredendalensis
Maruca,vitrata
Matsucoccus,feytaudi
Matsucoccus,josephi
Mayetiola,destructor
Megachile,rotundata
Megalurothrips,distalis
Megalurothrips,sjostedti
Megalurothrips,usitatus
Megastes,grandalis
Megastigmus,
Megymenum,brevicorne
Melanagromyza,dolichostigma
Melanagromyza,obtusa
Melanagromyza,sojae
Melanaphis,sacchari
Melanaspis,glomerata
Melanitis,leda
Melanoplus,bivittatus
Melanoplus,sanguinipes
Melanotus,communis
Meligethes,aeneus
Melolontha,melolontha
Meromyza,saltatrix
Mesoplatys,cincta
Mesoplatys,ochroptera
Metamasius,hemipterus
Metcalfa,pruinosa
Metopolophium,dirhodum
Metopolophium,festucae
Metrogaleruca,obscura
Microtermes,
Mikiola,fagi
Mocis,latipes
Monema,flavescens
Monochamus,carolinensis
Monochamus,marmorator
Monochamus,mutator
Monochamus,nitens
Monochamus,notatus
Monochamus,obtusus
Monochamus,saltuarius
Monochamus,scutellatus
Monochamus,scutellatus
Monochamus,scutellatus
Monochamus,sutor
Monochamus,titillator
Murgantia,histrionica
Mussidia,nigrivenella
Mythimna,loreyi
Mythimna,separata
Mythimna,unipuncta
Myzus,cerasi
Myzus,persicae
Nacoleia,octasema
Naranga,diffusa
Nasonovia,ribisnigri
Naupactus,leucoloma
Naupactus,xanthographus
Nemorimyza,maculosa
Neoaliturus,haematoceps
Neoceratitis,cyanescens
Nephotettix,cincticeps
Nephotettix,nigropictus
Nephotettix,virescens
Nesidiocoris,tenuis
Nezara,viridula
Nilaparvata,lugens
Nipaecoccus,nipae
Nipaecoccus,viridis
Noctua,pronuba
Nomadacris,septemfasciata
Nysius,huttoni
Odoiporus,longicollis
Oebalus,insularis
Oecophylla,smaragdina
Oedaleus,senegalensis
Omiodes,diemenalis
Omiodes,indicata
Omphisa,anastomosalis
Operophtera,brumata
Ophiomyia,centrosematis
Ophiomyia,phaseoli
Opogona,sacchari
Oracella,acuta
Orgyia,antiqua
Orgyia,leucostigma
Orgyia,postica
Orgyia,pseudotsugata
Orosius,lotophagorum
Orosius,orientalis
Orseolia,oryzae
Orseolia,oryzivora
Orthaga,euadrusalis
Orthaga,exvinacea
Orthezia,insignis
Orthosia,cerasi
Orthotomicus,erosus
Oryctes,boas
Oryctes,monoceros
Oryctes,rhinoceros
Oryzaephilus,mercator
Oryzaephilus,surinamensis
Oscinella,frit
Ostrinia,furnacalis
Ostrinia,nubilalis
Otiorhynchus,armadillo
Otiorhynchus,ovatus
Otiorhynchus,rugosostriatus
Otiorhynchus,salicicola
Otiorhynchus,singularis
Otiorhynchus,sulcatus
Oulema,melanopus
Oxya,chinensis
Pachnoda,interrupta
Pachymerus,cardo
Palpita,vitrealis
Pandemis,cerasana
Pandemis,heparana
Pantomorus,cervinus
Papilio,demoleus
Papilio,polytes
Parabemisia,myricae
Paracoccus,marginatus
Paradiplosis,tumifex
Paraleucoptera,sinuella
Paranthrene,tabaniformis
Parapoynx,stagnalis
Parasa,lepida
Parasaissetia,nigra
Parlatoria,blanchardi
Parlatoria,oleae
Parlatoria,pergandii
Parlatoria,ziziphi
Parnara,guttatus
Paropsis,atomaria
Paropsis,charybdis
Parthenolecanium,corni
Parthenolecanium,persicae
Paysandisia,archon
Pectinophora,gossypiella
Pectinophora,scutigera
Pegomya,hyoscyami
Pelopidas,mathias
Penicillaria,jocosatrix
Pentalonia,nigronervosa
Peregrinus,maidis
Peridroma,saucia
Perileucoptera,coffeella
Perkinsiella,saccharicida
Perkinsiella,vastatrix
Phaenacantha,saccharicida
Phalaenoides,glycinae
Phenacoccus,madeirensis
Phenacoccus,manihoti
Phenacoccus,solenopsis
Philaenus,spumarius
Phloeomyzus,passerinii
Phlyctinus,callosus
Phoracantha,recurva
Phoracantha,semipunctata
Phorodon,humuli
Phragmataecia,castaneae
Phthorimaea,operculella
Phylacteophaga,froggatti
Phyllocnistis,citrella
Phyllonorycter,blancardella
Phyllonorycter,crataegella
Phyllonorycter,issikii
Phyllophaga,
Phyllophaga,smithi
Phyllotreta,chotanica
Phyllotreta,cruciferae
Phyllotreta,striolata
Phytolyma,lata
Phytomyza,gymnostoma
Pieris,brassicae
Pieris,napi
Pieris,rapae
Piezodorus,guildinii
Piezodorus,hybneri
Pimelephila,ghesquierei
Pineus,pini
Pinnaspis,strachani
Pissodes,castaneus
Pissodes,nemorensis
Pissodes,piniphilus
Pissodes,strobi
Pissodes,terminalis
Pissodes,yunnanensis
Pityokteines,curvidens
Planococcoides,njalensis
Planococcus,citri
Planococcus,kenyae
Planococcus,lilacinus
Platyngomiriodes,apiformis
Platynota,stultana
Platypus,quercivorus
Plemeliella,abietina
Plocaederus,obesus
Plocaederus,pedestris
Plocaederus,ruficornis
Plodia,interpunctella
Plutella,xylostella
Poecilocoris,latus
Polyphylla,laticollis
Popillia,japonica
Porotermes,adamsoni
Postelectrotermes,militaris
Prays,citri
Prays,oleae
Premnotrypes,latithorax
Premnotrypes,suturicallus
Premnotrypes,vorax
Pristiphora,abietina
Pristiphora,conjugata
Pristiphora,erichsonii
Proeulia,auraria
Proeulia,chrysopteris
Promecotheca,caerulipennis
Promecotheca,cumingii
Promecotheca,papuana
Prostephanus,truncatus
Protomelittomma,insulare
Pseudaulacaspis,cockerelli
Pseudaulacaspis,pentagona
Pseudococcus,calceolariae
Pseudococcus,comstocki
Pseudococcus,elisae
Pseudococcus,jackbeardsleyi
Pseudococcus,longispinus
Pseudodendrothrips,mori
Pseudotheraptus,devastans
Pseudotheraptus,wayi
Psila,rosae
Psylliodes,chrysocephala
Pterochloroides,persicae
Pteroteinon,laufella
Pulvinaria,psidii
Pyrilla,perpusilla
Pyrrhalta,luteola
Rabdophaga,saliciperda
Rastrococcus,iceryoides
Rastrococcus,invadens
Recilia,dorsalis
Retithrips,syriacus
Rhabdoscelus,obscurus
Rhagoletis,cerasi
Rhagoletis,cingulata
Rhagoletis,completa
Rhagoletis,fausta
Rhagoletis,indifferens
Rhagoletis,mendax
Rhagoletis,pomonella
Rhagoletis,ribicola
Rhipiphorothrips,cruentatus
Rhizoecus,hibisci
Rhopalosiphum,insertum
Rhopalosiphum,maidis
Rhopalosiphum,padi
Rhopalosiphum,rufiabdominale
Rhyacionia,buoliana
Rhyacionia,frustrana
Rhynchophorus,ferrugineus
Rhynchophorus,palmarum
Rhynchophorus,phoenicis
Rhynchophorus,vulneratus
Rhyzopertha,dominica
Riptortus,clavatus
Riptortus,dentipes
Riptortus,linearis
Riptortus,pedestris
Rivula,atimeta
Sacadodes,pyralis
Saccharicoccus,sacchari
Sahlbergella,singularis
Saissetia,coffeae
Saissetia,oleae
Saperda,carcharias
Saperda,populnea
Saturnia,pavonia
Saturnia,pyri
Scapanes,australis
Scaphoideus,luteolus
Scaphoideus,titanus
Schistocerca,gregaria
Schistocerca,nitens
Schizaphis,graminum
Scirpophaga,excerptalis
Scirpophaga,incertulas
Scirpophaga,innotata
Scirpophaga,nivella
Scirtothrips,aurantii
Scirtothrips,citri
Scirtothrips,dorsalis
Scirtothrips,perseae
Scolytus,intricatus
Scolytus,morawitzi
Scolytus,multistriatus
Scolytus,schevyrewi
Scolytus,scolytus
Scolytus,ventralis
Scotinophara,coarctata
Scrobipalpa,ocellatella
Scyphophorus,acupunctatus
Selenaspidus,articulatus
Selenothrips,rubrocinctus
Sesamia,calamistis
Sesamia,cretica
Sesamia,grisescens
Sesamia,inferens
Sesamia,nonagrioides
Singhiella,citrifolii
Sinoxylon,conigerum
Sipha,flava
Sipha,maydis
Siphoninus,phillyreae
Sirex,ermak
Sirex,juvencus
Sitobion,avenae
Sitobion,fragariae
Sitobion,miscanthi
Sitodiplosis,mosellana
Sitona,cylindricollis
Sitona,discoideus
Sitona,hispidulus
Sitona,humeralis
Sitona,lepidus
Sitona,lineatus
Sitophilus,granarius
Sitophilus,oryzae
Sitophilus,zeamais
Sitotroga,cerealella
Sminthurus,viridis
Sogatella,furcifera
Solenopsis,geminata
Solenopsis,invicta
Sophonia,orientalis
Sphaeraspis,vitis
Sphaerolecanium,prunastri
Sphinx,pinastri
Spilonota,ocellana
Spodoptera,eridania
Spodoptera,exempta
Spodoptera,exigua
Spodoptera,frugiperda
Spodoptera,littoralis
Spodoptera,litura
Spodoptera,mauritia
Spoladea,recurvalis
Statherotis,discana
Stegobium,paniceum
Steirastoma,breve
Stenchaetothrips,biformis
Stenodiplosis,sorghicola
Stenoma,catenifer
Stenoma,decora
Stephanitis,typica
Sternochetus,mangiferae
Strobilomyia,viaria
Symmetrischema,tangolias
Synanthedon,pictipes
Synanthedon,sequoiae
Taeniothrips,inconsequens
Tagosodes,orizicolus
Tanaostigmodes,cajaninae
Tapinoma,melanocephalum
Tarophagus,colocasiae
Tarophagus,persephone
Tecia,solanivora
Teia,anartoides
Tenebroides,mauritanicus
Tessaratoma,papillosa
Tetramoera,schistaceana
Tetraneura,nigriabdominalis
Tetropium,castaneum
Tetropium,gracilicorne
Thaumatotibia,leucotreta
Thaumetopoea,pityocampa
Thecodiplosis,brachyntera
Thecodiplosis,japonensis
Theretra,clotho
Theretra,oldenlandiae
Therioaphis,trifolii
Thrips,angusticeps
Thrips,flavus
Thrips,hawaiiensis
Thrips,imaginis
Thrips,palmi
Thrips,simplex
Thrips,tabaci
Thyridopteryx,ephemeraeformis
Thysanoplusia,orichalcea
Tipula,paludosa
Tiracola,plagiata
Tirathaba,mundella
Tirathaba,rufivena
Tomicus,minor
Tortrix,viridana
Toxoptera,aurantii
Toxoptera,citricida
Toxoptera,odinae
Toxotrypana,curvicauda
Tremex,fuscicornis
Trialeurodes,ricini
Trialeurodes,vaporariorum
Tribolium,castaneum
Tribolium,confusum
Trichoferus,campestris
Trichoplusia,ni
Trioza,erytreae
Trogoderma,granarium
Trogoderma,variabile
Trypodendron,lineatum
Tuta,absoluta
Typhaea,stercorea
Unaspis,citri
Unaspis,yanonensis
Urentius,hystricellus
Viteus,vitifoliae
Xestia,c-nigrum
Xyleborinus,saxesenii
Xyleborus,dispar
Xyleborus,emarginatus
Xyleborus,fallax
Xyleborus,ferrugineus
Xyleborus,perforans
Xyleborus,pseudopilifer
Xyleborus,similis
Xyleborus,volvulus
Xylosandrus,ater
Xylosandrus,compactus
Xylosandrus,crassiusculus
Xylosandrus,discolor
Xylosandrus,germanus
Xylosandrus,morigerus
Xylosandrus,mutilatus
Xylotrechus,altaicus
Xylotrechus,namanganensis
Xylotrechus,quadripes
Zabrotes,subfasciatus
Zabrus,tenebrioides
Zeuzera,coffeae
Zeuzera,pyrina
Zonocerus,elegans
Zonocerus,variegatus
Zophopetes,cerymica
Zophopetes,dysmephila
Zygogramma,bicolorata
